dish,1_star,2_star,3_star,4_star,5_star,average_star
onion rings,41,55,115,225,158,3.68013468013468
chicken,717,1338,2451,5452,4625,3.8180758417335254
fries,464,1003,1750,3326,2274,3.6740387887036405
onions,87,176,326,827,543,3.797856049004594
burger,674,1302,2263,4614,3829,3.7587131367292224
bacon,205,504,917,2166,2024,3.9112792297111416
cheeseburger,43,59,122,210,160,3.6481481481481484
fig,258,355,499,780,615,3.4543278819305945
cheese,665,1523,2803,6224,5221,3.8404112922852276
cheeseburgers,6,6,8,25,18,3.6825396825396823
burgers,236,467,821,1851,1396,3.7763571578285475
fish,255,513,809,1492,1246,3.6862108922363848
rice,1211,2465,4171,6848,4858,3.5971973610187695
choi,226,456,912,1878,1553,3.811144278606965
cole,32,72,124,230,228,3.801749271137026
slaw,41,89,182,369,295,3.807377049180328
hashbrowns,9,20,21,44,11,3.2666666666666666
browns,42,75,107,200,104,3.471590909090909
potato,344,811,1487,3364,2870,3.856804867057233
coleslaw,14,35,64,129,115,3.8291316526610646
hashbrown,10,20,23,51,18,3.3852459016393444
gin,729,991,1462,2811,2686,3.6606751929945847
water,642,834,960,1490,1383,3.4027123752119044
rum,104,207,367,808,733,3.8377647589004056
ale,674,1014,1544,3570,3399,3.784825017155181
loin,33,88,187,417,443,3.983732876712329
corned beef,23,51,77,137,116,3.6732673267326734
corned,23,54,78,141,117,3.665859564164649
fanta,71,188,463,1794,2723,4.318953998854743
tonics,2,3,4,12,15,3.9722222222222223
vodka,59,79,153,424,348,3.86829727187206
appetizer,438,781,1485,3078,2634,3.794795627376426
dill,45,78,157,287,194,3.6662286465177396
pepsi,16,15,10,13,12,2.8484848484848486
bread,470,1019,1767,3811,3361,3.8222094361334866
battered,12,35,57,143,118,3.8767123287671232
tart,682,1073,1654,3456,3524,3.7764943690441815
cabbage,13,24,52,91,80,3.773076923076923
soda,117,106,147,260,191,3.3678440925700364
liter,230,290,253,414,435,3.3292231812577064
tarte,340,566,846,1803,1796,3.77536908988974
french toast,32,74,164,420,364,3.9582542694497156
egg,390,841,1506,3345,2832,3.8288086156607584
toast,128,257,521,1143,942,3.8405215646940825
fried egg,8,26,71,159,140,3.982673267326733
appy,581,865,1784,4506,3476,3.8411523367820193
gravy,57,99,179,350,265,3.7021052631578946
chain,92,209,325,577,322,3.5429508196721313
steak,447,814,1253,2524,2599,3.78748199554799
biscuits,45,78,152,304,314,3.855543113101904
biscuit,79,150,262,505,478,3.782225237449118
cake,290,634,1293,3049,2772,3.91801443145061
pancakes,54,115,221,526,451,3.881492318946598
pancake,78,151,279,692,614,3.8891951488423375
coffee,191,339,565,1209,1300,3.8568257491675917
dessert,308,683,1221,3067,3351,3.981460023174971
fast food,47,77,129,204,178,3.6125984251968504
brownie,18,40,75,196,204,3.9906191369606003
potatoe,227,450,809,1740,1483,3.8073901040560627
potatoes,222,439,793,1690,1449,3.806662312214239
cran,27,56,102,213,190,3.8214285714285716
vege,124,322,507,1206,1201,3.904166666666667
refills,101,139,181,244,113,3.165809768637532
rueben,8,6,6,21,21,3.661290322580645
latte,72,146,292,603,628,3.9012062033314185
veggie,95,263,527,1217,954,3.8743455497382198
ipa,69,135,195,490,433,3.819213313161876
veggies,62,150,299,680,497,3.829383886255924
rye,29,51,62,100,81,3.473684210526316
cupcakes,5,12,19,41,58,4.0
crab,81,201,384,793,708,3.8518689432395017
beverage,79,79,184,314,270,3.666306695464363
hefeweizen,1,8,21,78,53,4.080745341614906
pork,142,347,650,1635,1649,3.9726430024869996
illy,56,102,155,394,279,3.7484787018255576
flan,7,22,27,80,60,3.836734693877551
baked potato,16,29,45,97,90,3.779783393501805
cottage cheese,2,8,10,20,12,3.6153846153846154
potato chip,8,37,77,189,156,3.9593147751605997
cotta,6,44,95,210,238,4.062394603709949
reuben,7,27,33,95,66,3.8157894736842106
catfish,6,5,18,35,43,3.97196261682243
hot dog,22,44,54,140,184,3.945945945945946
chocolate cake,11,51,87,258,261,4.058383233532934
chocolate,73,292,534,1505,1697,4.087783467446964
choco,73,293,538,1520,1711,4.088996372430471
choc,77,300,548,1559,1751,4.087839433293979
cola,81,305,577,1579,1766,4.077994428969359
salmon,118,257,538,1235,1125,3.9141460433852733
hamburger,82,101,134,242,197,3.490740740740741
meatloaf,35,61,131,295,239,3.8436268068331145
peas,20,29,76,151,149,3.8941176470588235
fried chicken,59,131,295,711,621,3.937809576224546
fruit,79,170,371,865,795,3.932894736842105
ice cream,54,123,279,706,774,4.044938016528926
sides,134,298,494,992,965,3.817204301075269
cream pie,5,20,26,85,84,4.013636363636364
coke,53,67,118,138,88,3.3038793103448274
ipas,6,20,46,84,78,3.888888888888889
vegetarian,48,150,268,628,648,3.9632606199770377
sweet potato,65,206,440,1095,902,3.9464549483013296
pastrami,2,17,54,160,155,4.157216494845361
yolk,9,26,22,76,60,3.7875647668393784
carnitas,3,6,9,36,29,3.9879518072289155
capers,3,18,25,61,56,3.914110429447853
spuds,0,1,4,6,5,3.9375
lays,20,29,33,85,64,3.6233766233766236
lobster,122,261,482,1040,1091,3.906875834445928
concoction,19,33,44,135,149,3.9526315789473685
berries,28,87,168,440,486,4.0496277915632755
munch,9,28,56,150,82,3.8246153846153845
nuts,46,131,237,623,633,3.9976047904191616
pancetta,3,20,27,95,93,4.071428571428571
nibbles,1,1,9,15,8,3.823529411764706
strawberries,14,36,81,202,217,4.04
almonds,3,6,40,99,88,4.114406779661017
sliders,65,136,310,695,478,3.8224465558194773
sourdough,16,25,58,128,106,3.84984984984985
tator,4,11,12,29,27,3.7710843373493974
red bull,3,8,13,13,7,3.2954545454545454
beverages,39,39,85,166,124,3.6556291390728477
cheddar,26,77,177,451,331,3.926553672316384
mousse,9,24,46,130,160,4.105691056910569
asparagus,36,121,185,431,426,3.909090909090909
baguette,8,21,40,99,74,3.8677685950413223
prosciutto,14,35,90,228,213,4.018965517241379
nova,25,39,68,159,183,3.919831223628692
halibut,12,46,70,184,208,4.019230769230769
whipped cream,8,27,54,139,142,4.027027027027027
bread pudding,10,38,110,307,384,4.1978798586572434
blackberries,0,8,7,31,27,4.054794520547945
raspberries,1,7,17,47,38,4.036363636363636
chardonnay,4,17,29,56,60,3.9096385542168677
zinfandel,4,5,6,30,17,3.8225806451612905
mojito,13,41,114,248,157,3.863874345549738
grapefruit,1,12,22,95,85,4.167441860465116
brie,28,70,133,285,253,3.8647594278283486
malbec,0,14,13,45,43,4.017391304347826
lattes,6,4,11,24,63,4.2407407407407405
chevre,0,3,6,10,8,3.8518518518518516
goat cheese,19,89,210,534,535,4.064888248017303
flourless,0,6,18,42,51,4.17948717948718
empanada,0,7,10,27,17,3.8852459016393444
blue cheese,39,90,183,441,371,3.9030249110320283
pinot noir,7,16,35,81,95,4.02991452991453
syrah,1,1,9,31,19,4.081967213114754
starter,37,86,180,406,395,3.9384057971014492
sea bass,24,49,98,192,219,3.915807560137457
green beans,17,29,71,151,117,3.8363636363636364
sorbet,5,36,51,133,240,4.219354838709678
crabmeat,0,2,10,15,11,3.9210526315789473
torte,4,20,34,98,101,4.058365758754864
scallops,42,121,243,605,838,4.122769064359113
ganache,0,4,11,29,38,4.2317073170731705
pom,15,27,75,204,198,4.046242774566474
cappuccino,7,18,15,56,68,3.975609756097561
arugula,16,55,92,233,211,3.9357495881383855
ciabatta,9,18,54,119,112,3.983974358974359
swiss,15,29,62,171,139,3.9375
caramel,26,81,246,597,630,4.091139240506329
shortbread,0,3,3,18,30,4.388888888888889
duck,30,102,197,440,594,4.075568598679384
mello,7,11,27,84,80,4.047846889952153
diced,11,18,27,72,54,3.769230769230769
cheesecake,86,190,460,989,677,3.824729392173189
figs,1,10,25,76,56,4.0476190476190474
custard,1,23,42,96,117,4.093189964157706
mule,4,18,27,94,124,4.1835205992509366
sauteed,10,26,70,177,152,4.0
orings,1,1,0,4,3,3.7777777777777777
smoked salmon,12,24,67,158,143,3.98019801980198
cookie,33,71,169,411,450,4.035273368606702
polenta,5,29,52,151,151,4.06701030927835
merlot,1,9,18,37,27,3.869565217391304
whiz,2,9,11,5,4,3.0
gazpacho,1,4,17,39,34,4.063157894736842
vegi,2,4,3,13,17,4.0
carmalized,0,1,3,5,3,3.8333333333333335
proscuitto,1,7,10,34,34,4.0813953488372094
chilean,3,12,17,45,41,3.9237288135593222
cheddar cheese,11,15,45,110,81,3.8969465648854964
liqueur,2,4,8,21,24,4.033898305084746
american cheese,5,12,21,35,24,3.6288659793814433
souffle,4,11,48,95,120,4.136690647482014
pork belly,21,49,100,285,360,4.1214723926380366
mcdonalds,40,23,19,23,17,2.622950819672131
shiraz,0,3,4,13,9,3.9655172413793105
icecream,2,3,4,13,23,4.155555555555556
vanilla,22,45,117,394,365,4.097560975609756
potato salad,10,20,45,101,81,3.867704280155642
tenderloin,13,43,96,242,251,4.046511627906977
pine nuts,3,8,25,90,63,4.068783068783069
grains,3,5,15,22,21,3.803030303030303
gorgonzola,11,19,48,114,103,3.9457627118644067
tofu,14,32,61,177,116,3.8725
potatos,3,13,13,36,16,3.6049382716049383
liquer,1,2,1,1,1,2.8333333333333335
cone,6,14,32,99,104,4.101960784313725
walnuts,3,18,40,91,84,3.9957627118644066
sundae,8,27,36,82,69,3.7972972972972974
english muffin,8,31,34,70,48,3.6230366492146597
provolone,4,22,50,108,73,3.8715953307392996
crabs,2,1,5,7,3,3.4444444444444446
carne,8,24,27,61,66,3.8225806451612905
ginger ale,3,7,9,31,36,4.046511627906977
baker,26,43,76,108,145,3.7613065326633164
swordfish,5,9,17,32,39,3.892156862745098
crumbles,6,7,27,39,38,3.8205128205128207
shortcake,2,6,21,57,46,4.053030303030303
veggie burger,9,43,82,181,127,3.8461538461538463
key lime pie,1,9,20,52,83,4.254545454545455
griddled,0,3,17,65,49,4.1940298507462686
muddled,2,9,21,36,30,3.8469387755102042
cuban,13,27,59,97,72,3.701492537313433
tilapia,2,6,19,29,23,3.8227848101265822
noodles,41,71,115,207,157,3.6226734348561758
medallions,2,8,17,32,35,3.9574468085106385
carna,5,7,8,12,13,3.466666666666667
benedicts,2,3,11,39,21,3.973684210526316
choclate,1,0,1,8,1,3.727272727272727
raisins,1,7,12,48,48,4.163793103448276
flounder,0,0,3,2,10,4.466666666666667
gelato,6,19,39,112,128,4.108552631578948
frittata,4,4,13,42,32,3.9894736842105263
toasts,0,6,7,15,20,4.020833333333333
talapia,0,2,0,2,3,3.857142857142857
belvedere,0,1,2,9,7,4.157894736842105
fennel,6,21,43,127,139,4.107142857142857
jasmine rice,0,2,6,18,11,4.027027027027027
cauliflower,12,30,62,143,174,4.038004750593824
red velvet cake,4,11,19,65,77,4.136363636363637
tiramisu,5,13,37,68,51,3.8448275862068964
tandoori chicken,0,2,5,22,15,4.136363636363637
tandoori,0,4,6,25,20,4.109090909090909
scallions,2,6,7,33,14,3.8225806451612905
mai tai,3,1,13,23,14,3.814814814814815
hot chocolate,4,17,13,59,58,3.993377483443709
broccoli,17,48,81,166,173,3.88659793814433
oreo,10,19,30,55,55,3.7455621301775146
carne asada,4,15,18,33,34,3.75
asada,6,17,23,42,39,3.716535433070866
cuban sandwich,7,10,30,37,27,3.6036036036036037
nonalcoholic,0,0,3,3,7,4.3076923076923075
rye bread,2,5,15,9,7,3.3684210526315788
kobe,42,120,248,535,534,3.945909398242055
cfs,1,2,2,5,2,3.4166666666666665
daiquiri,1,5,5,17,10,3.789473684210526
pale ale,4,5,21,51,41,3.9836065573770494
chives,5,3,11,37,29,3.9647058823529413
caviar,3,17,31,74,114,4.167364016736402
foie gras,16,55,101,271,456,4.2191323692992215
foie,17,58,115,301,483,4.206365503080082
foi,21,76,136,359,545,4.170624450307828
gras,54,94,194,459,679,4.091216216216216
milk chocolate,0,4,7,22,20,4.09433962264151
wafers,1,1,0,5,5,4.0
marshmallow,5,15,30,88,103,4.1161825726141075
meringue,0,4,5,30,44,4.373493975903615
toffee,1,6,24,55,55,4.113475177304965
king crab,3,7,14,30,42,4.052083333333333
amuse,13,46,53,147,268,4.159392789373814
cotton candy,9,26,35,83,99,3.9404761904761907
escargot,3,3,9,33,33,4.111111111111111
macncheese,0,0,1,4,0,3.8
omlet,7,7,19,32,22,3.632183908045977
truffled,4,12,28,76,102,4.171171171171171
kobe beef,10,52,121,217,253,3.996937212863706
swirl,5,4,15,23,30,3.896103896103896
riesling,2,7,26,51,50,4.029411764705882
pound cake,1,1,6,15,13,4.055555555555555
snickerdoodle,1,0,6,9,8,3.9583333333333335
shoestring,2,26,28,91,59,3.8689320388349513
teriyaki,11,21,38,74,58,3.727722772277228
sprite,10,12,6,18,15,3.262295081967213
curry,13,44,96,232,235,4.019354838709678
vinagrette,0,3,7,15,10,3.914285714285714
smore,3,9,14,46,57,4.124031007751938
soft drinks,6,6,9,17,9,3.3617021276595747
boneless,14,16,34,77,41,3.631868131868132
filtered,6,4,10,12,11,3.4186046511627906
finger food,1,4,10,23,6,3.659090909090909
seabass,9,10,16,41,34,3.7363636363636363
pistachio,3,10,40,106,150,4.262135922330097
monkfish,2,1,7,4,12,3.8846153846153846
bellini,3,5,26,59,60,4.098039215686274
havarti,0,3,11,35,20,4.043478260869565
shortrib,1,5,15,34,30,4.023529411764706
cabernet,5,12,31,55,58,3.9254658385093166
bone marrow,3,10,21,42,68,4.125
sweetbreads,2,9,18,26,59,4.149122807017544
marrow,3,14,26,54,82,4.106145251396648
lox,2,14,17,49,37,3.8823529411764706
fois,2,7,13,35,42,4.090909090909091
fondant,1,1,2,3,7,4.0
eclair,2,1,5,6,9,3.8260869565217392
panna cotta,1,8,14,34,64,4.256198347107438
panna,1,8,15,38,73,4.288888888888889
nuggets,10,18,23,39,47,3.6934306569343067
grouper,0,3,10,21,21,4.090909090909091
brocolli,3,3,2,10,9,3.7037037037037037
venison,2,9,14,18,37,3.9875
corn dog,5,13,19,48,45,3.8846153846153846
overeasy,1,0,0,0,2,3.6666666666666665
bk,5,2,7,18,12,3.6818181818181817
sundaes,2,1,0,6,7,3.9375
sicilian,3,1,8,25,19,4.0
chesse,2,1,4,12,14,4.0606060606060606
shiitake,1,2,16,27,40,4.1976744186046515
avacado,2,3,13,34,28,4.0375
stir fry,1,6,7,14,11,3.717948717948718
brown rice,7,10,25,77,44,3.8650306748466257
dispenser,2,7,5,15,7,3.5
mongolian,2,1,6,18,10,3.891891891891892
finely,3,7,5,17,21,3.8679245283018866
shank,5,11,11,43,50,4.016666666666667
gardenburger,0,0,2,0,3,4.2
fried fish,1,6,5,15,11,3.763157894736842
icee,0,0,3,5,2,3.9
hotdog,5,11,10,31,36,3.881720430107527
sodas,26,15,25,52,40,3.411392405063291
applesauce,0,2,5,10,7,3.9166666666666665
tap water,22,10,12,15,6,2.5846153846153848
aloo,10,19,26,50,33,3.5579710144927534
frog,3,3,14,18,39,4.12987012987013
white bread,4,14,14,11,9,3.1346153846153846
ruben,6,9,14,32,38,3.878787878787879
florets,0,4,2,1,0,2.5714285714285716
granola,2,9,33,60,56,3.99375
bottled,17,26,43,76,50,3.547169811320755
chocolate syrup,0,6,12,10,7,3.5142857142857142
cubed,3,7,15,23,9,3.491228070175439
meatless,3,7,8,20,12,3.62
lentils,3,10,17,34,39,3.9320388349514563
portabello,4,11,15,41,28,3.787878787878788
amuse bouche,7,30,25,87,158,4.169381107491857
bouche,7,36,31,111,202,4.2015503875969
voss,0,0,0,6,7,4.538461538461538
ice cream sandwich,3,5,7,30,35,4.1125
sherbet,0,0,1,3,6,4.5
machaca,0,0,4,3,3,3.9
marshmellow,1,3,2,9,14,4.103448275862069
wagyu,10,29,73,164,306,4.24914089347079
gelee,0,1,6,5,31,4.534883720930233
soda fountain,1,4,3,9,8,3.76
milkshake,13,41,89,172,138,3.8410596026490067
schnitzel,1,9,9,26,10,3.6363636363636362
corndog,0,2,2,12,7,4.043478260869565
corndogs,0,0,1,12,4,4.176470588235294
tataki,0,2,1,8,7,4.111111111111111
monte cristo,1,9,4,14,12,3.675
passionfruit,0,3,8,15,16,4.0476190476190474
bok,2,12,10,37,31,3.902173913043478
brocoli,2,3,2,6,5,3.5
rock candy,0,1,3,5,12,4.333333333333333
deep dish pizzas,1,0,2,11,3,3.8823529411764706
calzones,0,0,5,8,4,3.9411764705882355
beignet,4,20,50,115,77,3.906015037593985
lager,2,9,29,52,28,3.7916666666666665
hoppy,0,10,17,38,28,3.903225806451613
mocha,3,16,23,54,86,4.1208791208791204
blueberries,7,20,17,56,71,3.9590643274853803
homefries,0,0,7,5,4,3.8125
java,0,3,5,14,9,3.935483870967742
cubano,2,7,11,20,11,3.607843137254902
butterscotch,6,13,22,69,92,4.128712871287129
arugala,0,1,2,10,9,4.2272727272727275
butterfinger,0,1,3,3,3,3.8
cappucino,0,2,3,7,7,4.0
yams,1,3,2,7,5,3.6666666666666665
omlette,4,5,12,29,16,3.727272727272727
untoasted,0,3,1,0,0,2.25
apricots,1,1,8,14,10,3.911764705882353
wedding cake,1,5,7,15,31,4.186440677966102
chicken fried steak,18,12,33,67,67,3.7766497461928936
smores,2,5,12,32,42,4.150537634408602
marshmallows,2,8,15,41,30,3.9270833333333335
refillable,2,1,4,5,1,3.1538461538461537
pumpernickel,1,1,5,8,10,4.0
fosters,1,0,4,9,6,3.95
raita,1,0,2,3,3,3.7777777777777777
hard boiled egg,2,3,4,13,11,3.8484848484848486
handcut,0,1,1,2,5,4.222222222222222
stoli,2,2,5,8,8,3.72
7up,2,0,0,0,1,2.3333333333333335
pretzels,21,44,98,264,165,3.858108108108108
sauerkraut,4,6,14,30,34,3.9545454545454546
kraut,5,10,18,39,40,3.8839285714285716
redbull,5,4,6,5,3,2.869565217391304
adobada,0,1,0,1,0,3.0
a5,0,1,4,8,18,4.387096774193548
broccolini,0,7,19,35,31,3.9782608695652173
rondi,0,0,0,1,3,4.75
tater,13,40,81,146,106,3.756476683937824
taters,0,5,6,25,17,4.018867924528302
wendys,1,1,1,1,0,2.5
snacked,0,0,4,13,10,4.222222222222222
alaskan,2,4,7,27,37,4.207792207792208
strawberrys,0,1,0,4,3,4.125
tamarind,0,1,2,12,11,4.269230769230769
pils,5,6,17,34,15,3.6233766233766236
pilsner,3,4,15,23,14,3.694915254237288
gravlax,1,0,0,3,2,3.8333333333333335
bok choy,1,9,8,34,26,3.9615384615384617
hazelnuts,1,6,9,29,46,4.241758241758242
porkbelly,0,0,1,3,5,4.444444444444445
branzino,1,1,8,17,19,4.130434782608695
jellies,0,0,2,2,4,4.25
marzipan,0,0,0,5,4,4.444444444444445
mocktail,0,1,2,7,6,4.125
hors d'oeuvres,1,0,0,9,8,4.277777777777778
gizzards,0,0,0,1,1,4.5
stroganoff,7,17,13,54,44,3.8222222222222224
yakisoba,0,0,1,0,2,4.333333333333333
hoagie,0,8,2,12,10,3.75
wonderbread,2,0,3,1,2,3.125
pistachios,2,3,15,44,44,4.157407407407407
crostini,3,12,34,73,67,4.0
semifreddo,0,0,2,8,9,4.368421052631579
coca,2,1,4,10,12,4.0
julienned,2,0,3,7,8,3.95
dried fruit,1,5,4,11,14,3.914285714285714
poundcake,0,0,0,3,2,4.4
bacardi,0,0,4,11,4,4.0
roquefort,0,1,2,8,7,4.166666666666667
stirfry,0,1,2,1,0,3.0
maytag,1,4,12,39,38,4.159574468085107
pork loin,5,12,23,52,65,4.019108280254777
cheez,1,13,11,10,12,3.404255319148936
sangiovese,0,0,4,6,4,4.0
praline,0,0,4,8,15,4.407407407407407
challah,0,2,3,21,11,4.108108108108108
reubens,0,1,1,2,5,4.222222222222222
argula,0,0,3,3,4,4.1
chix,1,11,10,27,38,4.0344827586206895
fillets,3,2,5,6,10,3.6923076923076925
minced,3,6,5,14,10,3.5789473684210527
h2o,0,1,2,3,2,3.75
snacking,2,1,7,18,8,3.8055555555555554
grenadine,0,0,2,7,6,4.266666666666667
sidecar,1,3,4,8,12,3.9642857142857144
kurobuta,2,1,6,14,14,4.0
butterfish,1,0,3,4,9,4.176470588235294
shortribs,0,3,6,17,13,4.0256410256410255
terriyaki,1,0,3,2,3,3.6666666666666665
waygu,2,8,14,22,39,4.035294117647059
wagu,0,1,1,10,11,4.3478260869565215
blta,2,3,3,10,11,3.8620689655172415
h20,0,0,0,2,3,4.6
pepperjack,0,5,5,22,16,4.020833333333333
dunkel,0,0,5,2,2,3.6666666666666665
whitefish,3,2,7,16,13,3.8292682926829267
flax,1,0,3,13,10,4.148148148148148
swai,0,0,0,0,3,5.0
nougat,0,0,2,2,4,4.25
risoto,0,2,1,1,3,3.7142857142857144
porchetta,0,3,6,16,22,4.212765957446808
seeded,0,0,1,3,1,4.0
terrine,2,4,9,15,20,3.94
florentine,3,3,14,21,10,3.627450980392157
stromboli,10,5,26,75,54,3.929411764705882
strombolis,2,0,3,8,10,4.043478260869565
chedder,0,1,0,4,9,4.5
blinis,1,0,0,5,3,4.0
wieners,1,2,3,8,5,3.736842105263158
daikon,0,2,7,14,15,4.105263157894737
roulade,0,0,0,3,12,4.8
spatzle,0,0,0,0,4,5.0
chianti,0,2,3,6,2,3.6153846153846154
mochi,0,1,1,2,3,4.0
hushpuppies,0,0,2,4,5,4.2727272727272725
amouse,0,0,0,3,3,4.5
mahimahi,0,0,0,1,0,4.0
cornedbeef,0,0,0,3,0,4.0
cornbeef,0,1,1,6,3,4.0
bisquits,0,0,1,3,2,4.166666666666667
sambal,4,6,10,36,70,4.285714285714286
omlettes,1,1,3,6,4,3.7333333333333334
coffee bean,3,4,2,18,22,4.061224489795919
americanos,0,0,0,3,1,4.25
mochas,0,0,1,2,8,4.636363636363637
frap,1,1,0,10,10,4.2272727272727275
frappe,0,1,0,5,8,4.428571428571429
frapp,1,1,0,8,9,4.2105263157894735
appletini,1,0,2,5,2,3.7
yoke,2,6,4,6,7,3.4
smirnoff,2,2,1,4,4,3.4615384615384617
skyy,0,1,4,8,2,3.7333333333333334
cocacola,0,0,0,1,0,4.0
fatburger,1,3,1,4,6,3.7333333333333334
grois,0,0,1,3,5,4.444444444444445
chibatta,0,0,2,3,3,4.125
grais,0,1,1,2,5,4.222222222222222
shimeji,0,0,0,1,5,4.833333333333333
crablegs,0,1,0,0,0,2.0
fiji,1,3,1,9,4,3.6666666666666665
haddock,0,0,3,4,0,3.5714285714285716
barbs,0,0,0,1,0,4.0
sunnyside,2,1,1,3,2,3.2222222222222223
salisbury steak,1,1,3,11,1,3.588235294117647
hasbrowns,2,0,1,5,1,3.3333333333333335
mcds,1,1,0,2,0,2.75
coca cola,1,0,1,5,5,4.083333333333333
aperol,1,0,1,6,3,3.909090909090909
torchon,0,0,0,10,15,4.6
bluecheese,0,0,0,1,2,4.666666666666667
unfiltered,0,0,2,1,2,4.0
pinenuts,0,0,3,1,2,3.8333333333333335
vienna,0,0,1,2,2,4.2
tatter,2,1,2,1,1,2.7142857142857144
blizzard,0,0,1,3,2,4.166666666666667
dawg,0,1,0,3,3,4.142857142857143
profiteroles,2,1,3,8,9,3.9130434782608696
milanesa,0,0,1,1,2,4.25
flapjacks,1,3,7,19,33,4.26984126984127
houseagogo,0,0,1,1,1,4.0
biscuts,0,0,2,4,1,3.857142857142857
breadlike,1,0,0,0,0,1.0
fritata,1,1,2,3,1,3.25
bokchoy,0,1,0,0,2,4.0
barbacoa,3,0,1,0,0,1.5
invitations,1,0,0,0,3,4.0
fastfood,0,0,0,1,2,4.666666666666667
herring,0,1,0,2,0,3.3333333333333335
freeds,3,4,3,9,12,3.7419354838709675
redbulls,0,1,0,1,0,3.0
rocher,0,0,1,2,2,4.2
cointreau,0,0,3,3,1,3.7142857142857144
weisse,0,0,1,4,1,4.0
chimichanga,1,3,3,3,4,3.4285714285714284
malai,0,0,1,0,2,4.333333333333333
lomein,0,0,0,1,0,4.0
taffy,0,0,0,2,1,4.333333333333333
sopes,1,1,1,1,3,3.5714285714285716
tritip,0,0,0,0,3,5.0
robata,0,0,0,0,1,5.0
beetroot,0,0,0,3,0,4.0
hotdogs,2,2,2,7,11,3.9583333333333335
gingerale,0,0,0,4,0,4.0
dispensers,1,0,3,6,1,3.5454545454545454
chiken,0,1,2,1,0,3.0
nathans,0,0,0,1,1,4.5
painkiller,0,0,4,4,1,3.6666666666666665
hersheys,0,0,1,0,0,3.0
paneer,0,0,0,1,0,4.0
plantanos,0,0,0,1,0,4.0
frappucino,0,0,0,0,1,5.0
snowcrab,0,0,0,0,1,5.0
eggplants,0,0,0,1,0,4.0
evian,0,0,0,0,2,5.0
sitdown,0,1,2,0,0,2.6666666666666665
gummies,0,1,1,2,1,3.6
blizzards,0,0,1,1,0,3.5
sauerbraten,0,0,0,1,0,4.0
biloxi,0,4,5,14,16,4.076923076923077
foiegras,0,0,0,0,1,5.0
