,business_id,name,state,address,review_count,burger_total_reviews,burger_average_rating
284,W_iTJxla_wCcEs28FBanNg,Byrd's Pub and Grill,WI,"5956 Executive Dr., Fitchburg, WI 53719",5,1,4.0
285,Q5diW79GD0MSJ10j1HCf8Q,TGI Friday's,AZ,"11025 N Black Canyon Hwy, Phoenix, AZ 85073",4,2,2.0
286,UOA5soaz7A1MLN7LJaDuYw,Bar Tepo,AZ,"1625 S Val Vista Drive, Mesa, AZ 85204",4,1,4.0
287,DcrM4hwDcU2G6vuh2cnaYQ,noca,AZ,"3118 E Camelback Rd, Phoenix, AZ 85016",311,9,4.11
288,QMN_F0PIReU6QbyEuGSYhg,New Orleans Sno Ball,AZ,"5809 N 7th St, Phoenix, AZ 85014",63,1,4.0
289,J7LSbTM72--2497H1kkM0w,Alchemy,WI,"1980 Atwood Ave, Schenk - Atwood, Madison, WI 53704",115,34,4.09
290,zFFN-NQjuQROEQW_xtQXWQ,RP Adler's,WI,"8202 Watts Rd, Madison, WI 53719",31,5,2.4
291,2jh1-DuB1L5t8pd1vXutgw,Bilbo's Bar & Grill,NV,"8699 W Charleston Blvd, Westside, Las Vegas, NV 89117",13,1,2.0
292,9ziO3NpoNTKHvIKCBFB_fQ,District American Kitchen and Wine Bar,AZ,"320 N 3rd St, Phoenix, AZ 85004",236,21,3.33
293,LQWa1oFDa5xpjfaYHwBwqQ,Jack in the Box,AZ,"141 N. Arizona Ave, Chandler, AZ 85224",3,1,4.0
294,OeDRfvftWBp3avCfWrQi1g,TGI Friday's,AZ,"2920 E Germann Rd, Chandler, AZ 85286",8,1,2.0
295,Mk3Zdgr98L5aX8OZbamLUg,Madison's,WI,"119 King St, Capitol, Madison, WI 53703",51,3,4.0
296,ZQZzgR51Yf2PlDpQrwHkOw,John Cutter,NV,"11770 W Charleston Blvd, Summerlin, Las Vegas, NV 89135",102,11,3.73
297,cBpJIOrVXotDI0XAZH_k0g,Yard House,AZ,"9401 West Westgate Blvd, Glendale, AZ 85305",321,43,3.74
298,CEq1jgP-F6roehvSiv30dQ,de la Cruz Bistro,AZ,"10 W Main St, Mesa, AZ 85209",58,3,2.0
299,qjmCVYkwP-HDa35jwYucbQ,True Food Kitchen,AZ,"2502 E Camelback Rd, Phoenix, AZ 85016",624,66,3.98
300,bYVw4AB5Y7plyqxAJgSi5w,The City Cafe,EDH,"19 Blair Street, Newington, Edinburgh EH1 1QR",50,22,3.73
301,t7-vFrnBdN6Cn5XU4X3cgw,The Sizzling Scot,EDH,"103-105 Dalry Road, West End, Edinburgh EH11 2AB",8,1,4.0
302,maB4VHseFUY2TmPtAQnB9Q,Majerle's Sports Grill,AZ,"Chandler Fashion Center, 3095 W Chandler Blvd, Chandler, AZ 85226",57,9,2.89
303,gY6AhCy22G9yFlAGu9vMFQ,Floyd's Kitchen,AZ,"12601 N Tatum Blvd, Phoenix, AZ 85032",89,4,2.5
304,rQ4z0EStSZE4acgkne6Hmg,Tuck Shop,AZ,"2245 N 12th St, Phoenix, AZ 85006",322,1,1.0
305,9Ep4sguv3HH_8lWyzSogjw,Indulge Burgers & More,AZ,"10392 N Scottsdale Rd, Scottsdale, AZ 85254",248,219,3.77
306,vm9axJ4kMtJNns25FalL6w,FuNuGyz Sports Grill,AZ,"8378 W Thunderbird Rd, Peoria, AZ 85381",47,14,3.64
307,e8FMAuTswDueAlLsNyLhcA,Daily Dose,AZ,"4020 N Scottsdale Rd, Scottsdale, AZ 85251",481,84,3.98
308,kwEQ3uY9Jwmknb5kNg3UlA,Grand Lux Cafe,NV,"PALAZZO Resort Hotel Casino, 3327 Las Vegas Blvd S, Ste 1580, The Strip, Las Vegas, NV 89109",699,78,3.97
309,ekguRa1QybpUaMHqc5vmAw,Antars Sports Bistro,AZ,"9611 W Camelback Rd, Phoenix, AZ 85037",15,3,3.67
310,Xi1AxyoKZ37PGzorOh9Ing,Ko'sin Restaurant,AZ,"5594 W Wildhorse Pass Blvd, Chandler, AZ 85226",37,2,4.0
311,ZOa7CkROQBhLuATpNHcHgg,Canyon Ranch Grill,NV,"3355 Las Vegas Blvd S, 3rd Fl, The Strip, Las Vegas, NV 89109",55,3,3.33
312,PuuOi8bxsvgD_r60iCXS9g,1855 Saloon and Grill,WI,"218 S. Main Street, Cottage Grove, WI 53527",25,2,3.5
313,jUCgAb0gmvjtOA25I1bQ8A,Brittlebush Bar & Grill,AZ,"The Westin Kierland Resort & Spa, 6902 E Greenway Pkwy, Scottsdale, AZ 85254",12,2,5.0
314,fwcoLKfZYMH6nZbAaeD6sw,Society Cafe Encore,NV,"3131 Las Vegas Blvd South, The Strip, Las Vegas, NV 89109",446,73,3.85
315,h16e3XoDeeNdWjOT7JtRnw,Sierra Gold,NV,"6929 Aliante Pkwy, Las Vegas, NV 89084",48,7,3.71
316,LuGSxdxaFnSFadpNV6uxZQ,Avalon,AZ,"7707 E McDowell Rd, Scottsdale, AZ 85257",85,1,3.0
317,vBDVxjMtXzZ8GUhV-1L3Jw,Chili's Grill & Bar,AZ,"12660 N Tatum, Phoenix, AZ 85032",32,6,3.17
318,_AvHni-xdRHmZ3XfYHwGkg,Posh Improvisational Cuisine,AZ,"7167 E Rancho Vista Dr, Ste 111, Scottsdale, AZ 85251",216,2,3.5
319,xmtKVO7C7KYVqMBe2eQq3A,Gordon Biersch Brewery Restaurant,AZ,"2218 E Willams Field Rd, Gilbert, AZ 85295",124,26,3.35
320,brz0ho_6H2RBhNzl97veEw,Verde Grill,AZ,"Trilogy Golf Club, 12575 W Golf Club Dr, Peoria, AZ 85383",14,2,3.0
321,LnBP-kMYE2TnaEZus7t37A,The Meadows Hotel,EDH,"72 Causewayside, Newington, Edinburgh EH9 1PY",8,1,4.0
322,uIDdneARsmwPLebKrwMtBw,Pita Jungle,AZ,"1431 E Williams Field Rd, Ste 101, Gilbert, AZ 85295",140,3,4.0
323,wl51t6lT7leiX64SlkOx6g,Pita Jungle,AZ,"20910 N Tatum Blvd, Suite 140, Phoenix, AZ 85050",215,13,4.15
324,JQrF4iHYZkF5IBTvOQBpIw,La Brioche True Food,WI,"2862 University Ave, Madison, WI 53705",87,8,3.38
325,roZ3dxN37swf0dgglLUUCA,Talula,WI,"802 Atlas Ave, Madison, WI 53714",12,2,4.0
326,14K90G-hbfk795NY7cKxMA,Blue 32 Sports Grill,AZ,"1524 E Williams Field Rd, Gilbert, AZ 85295",140,24,4.08
327,NbqbD0vR84L3VN59J41ePg,Sunset Grill,NV,"6280 S Valley View Blvd, Ste 100, Las Vegas, NV 89118",16,1,4.0
328,ttLtsY1S2Angj6hvEdzwDQ,Blue Martini Lounge,AZ,"5455 E High St, Ste 101, Phoenix, AZ 85054",139,2,3.5
329,6qC2ATU4rVRRTKI-SScQOQ,Kona Grill,AZ,"2224 E Williams Field Rd, Gilbert, AZ 85295",112,5,2.8
330,Uvdw8gzQTPkt7SPmx5W7Eg,T.G.I. Friday's,NV,"9090 Alta Dr, Westside, Las Vegas, NV 89145",44,4,3.25
331,6sNvLW4fVBWEgze71pGDZQ,TGI Friday's,NV,"7300 Aliante Pkwy, North Las Vegas, NV 89084",68,10,2.3
332,dnBtxFbV4qHXqntYGDUDxQ,12 East Cafe,AZ,"1153 E Jefferson St, Phoenix, AZ 85034",10,2,4.0
333,YgUhOHwvrE4C3Ki7bqmMJQ,Regions Bistro and Bar,AZ,"9343 E Shea Blvd, Ste 100, Scottsdale, AZ 85260",11,1,5.0
334,lIlaoptZjY7DD4pO0Mk8ow,The Cheesecake Factory,NV,"750 S Rampart Blvd, Bldg 17, Westside, Las Vegas, NV 89145",217,14,3.57
335,6L9McpPjh3UzZxvR1cf1Lw,Vinery 214 Bistro,AZ,"214 W Roosevelt St, Phoenix, AZ 85003",11,1,1.0
336,MpbVyyqTuZZKzHvrTw4Npg,Cafe Mix,AZ,"4405 E Mckellips Rd, Ste 106, Mesa, AZ 85215",83,1,4.0
337,oY71G_AaKlF4Il-gt4L2OQ,Pier 54,AZ,"5394 S Lakeshore Dr, Tempe, AZ 85283",50,7,3.29
338,F2Fxp4mQKOqSOYFEAOHnsw,Regions Bistro & Bar,AZ,"690 South Mill Ave., Tempe, AZ 85281",23,3,2.67
339,vc_Rj7GAepCUpo3U6LAMHw,Veloce Cibo,NV,"12300 Las Vegas Blvd S, Henderson, NV 89044",54,3,3.0
340,pLdz4dZ6fUxp2GgBRNPq2Q,The Bar At Bermuda & St. Rose,NV,"11624 Bermuda Rd, Southeast, Henderson, NV 89052",48,4,4.25
341,BczVI3UZI9R9AqZVUcH3mA,Springs Cafe by Wolfgang Puck,NV,"333 S Valley View Blvd, Westside, Las Vegas, NV 89107",25,8,3.12
342,QR8WItkeeoKwng308YDVgA,The Landings,NV,"3500 Executive Terminal Dr, Ste  200, Anthem, Henderson, NV 89052",22,1,4.0
343,FFdlPSZCGgTdg1CAfrlvlw,Native New Yorker,AZ,"1339 E Chandler Blvd, Phoenix, AZ 85048",31,2,3.0
344,mMy3ki7V3ekNjKIH-93mZg,Engrained Cafe,AZ,"ASU Sun Devil Dining Memorial Union, 1290 S Normal Ave, Tempe, AZ 85287",14,2,4.0
345,1MMztCZKPtw9DoCVflfZFg,BJ's Restaurant & Brewhouse,NV,"9520 S. Eastern Ave., Southeast, Henderson, NV 89123",246,26,3.46
346,Aisjvk-fZVwAcGsN4NlviA,Kozy Cactus,AZ,"4326 E Cactus Rd, Phoenix, AZ 85032",11,3,3.33
347,mbpDk_uvYwH2ZPo8LoJYxg,Toby Keiths I Love This Bar & Grill,AZ,"1065 N Dobson Rd, Mesa, AZ 85201",168,24,2.79
348,ou5yH_kNEiN8J_GTSGYSvg,98 South,AZ,"98 S San Marcos Pl, Chandler, AZ 85225",22,2,2.5
349,vbuePEUjg869T_HWyz0qCw,Tinoco's Kitchen,NV,"Las Vegas Club Hotel, 18 E Fremont Street, Las Vegas, NV 89101",30,3,5.0
350,4zG4BIOz8pJ_mT3zsDIPew,Denny's,AZ,"825 S 48th St, Tempe, AZ 85281",12,2,4.5
351,_5k83wy9_5NpErw7Ecgt3g,American Fish,NV,"Aria Resort and Casino, 3746 Las Vegas Blvd S, The Strip, Las Vegas, NV 89109",288,3,3.33
352,OiCxoAIoBvEWxf7p1qVVmA,Sage,NV,"Aria Resort and Casino, 3732 Las Vegas Blvd S, The Strip, Las Vegas, NV 89109",646,2,3.5
353,bGj9djLAHjNR55OXsIDrAg,ARIA Cafe,NV,"ARIA Resort &Casino, 3730 Las Vegas Blvd S, The Strip, Las Vegas, NV 89109",392,25,2.44
354,UIfORCz28cEGMr_9p0eJ5g,25 Degrees,AZ,"5415 E High St, Ste 127, Phoenix, AZ 85054",60,47,3.4
355,32f43CI5i1oCleGZG5kQFA,Sammy's Beach Bar & Grill,NV,"McCarran International Airport, 5757 Wayne Newton Blvd, Eastside, Las Vegas, NV 89169",88,22,1.68
356,JauLZ0TL3D3VIGtSnStzhA,First Food & Bar,NV,"The Palazzo, 3327 Las Vegas Blvd S, The Strip, Las Vegas, NV 89109",361,29,3.86
357,THq4W2p3emLdTJEP8f6cbQ,Elements Kitchen & Martini Bar,NV,"4950 S Rainbow Blvd, Ste 100, Spring Valley, Las Vegas, NV 89118",133,2,5.0
358,Q0tWheeEldwr0OKHTHB79g,Vu Bistro,AZ,"14815 E Shea Blvd, Fountain Hills, AZ 85268",46,6,3.33
359,OZZjgwmc0ijdGN-IMYBzhg,Black Pepper Grill,NV,"9510 S Eastern Ave, Southeast, Henderson, NV 89123",7,1,4.0
360,KVYSUfN89b-nih-_9HhF6g,McFadden's Restaurant & Saloon,AZ,"9425 W Coyotes Blvd, Glendale, AZ 85305",143,17,1.53
361,uBXSxanoPdT_Jc_x0_7ggg,Garfield's Restaurant,NV,"2620 Regatta Dr, Ste 117, Summerlin, Las Vegas, NV 89128",72,4,4.0
362,x6SGXzrmGPJklnbKO_SGxg,Great Dane,WI,"357 Price Pl, Madison, WI 53705",92,25,3.6
363,EBwv1DBGKsfdNZEYL70Dqw,Calistro California Bistro,AZ,"18221 N Pima Rd, Scottsdale, AZ 85255",52,6,2.67
364,tteHjtbjQfWnJgFe4jPoMA,Jacs,WI,"2611 Monroe St, Dudgeon-Monroe, Madison, WI 53711",107,26,3.96
365,ZztUsJyGDwPySepmXRG13g,Dave's Electric Brewpub,AZ,"502 S College, Tempe, AZ 85281",50,7,2.71
366,WBxuIQsxGl7vNe5MXYszCA,BJ's Restaurant & Brewhouse,AZ,"6622 E. Superstition Springs Blvd., Mesa, AZ 85206",82,10,3.7
367,l-Xv5Kmg2gilJI3-DGVCqw,Pita Jungle,AZ,"7014 E. Camelback Rd., Scottsdale, AZ 85251",59,2,4.0
368,bFIOaAXd7iv6Zvnqx7D71A,Devil's Advocate Bar & Grill,AZ,"955 E University Dr, Tempe, AZ 85281",73,8,3.88
369,BY5vQCkob7bO7S-9Z8QQZA,MIX 94.1's Bite Of Las Vegas,NV,"8275 W Spring Mtn Rd, Spring Valley, Las Vegas, NV 89117",17,4,4.0
370,YCCDMLcb7UW8G-o_HsWiiA,Modern Steak,AZ,"7014 E Camelback Rd, Suite 1433, Scottsdale, AZ 85251",247,52,3.94
371,gW0k1iIF1xuuFclzI_HbBA,Bonfyre American Grille,WI,"2601 W Beltline Hwy, Madison, WI 53713",103,5,4.0
372,l5GGMobHJvzaQO2rZFwdTQ,The Compound Grill,AZ,"7000 E Mayo Blvd, Ste 21, Phoenix, AZ 85054",83,12,3.58
373,m6JwiGrKrs0XCmH9ij3fmA,The Sporting House Bar & Grill,NV,"New York New York Hotel and Casino, 3790 Las Vegas Blvd S, The Strip, Las Vegas, NV 89109",95,9,3.56
374,SXVI_RMuNWEoXDXlgtRfiw,Il Vinaio,AZ,"270 W Main St, Mesa, AZ 85201",81,12,3.33
375,s1dex3Z3QoqiK7V-zXUgAw,5th and Wine,AZ,"7051 E 5th Ave, Scottsdale, AZ 85251",371,63,4.25
376,JgyUh1fMQhFBq2GiWU9teA,Eureka! Grill,AZ,"15332 W Bell Rd, Ste 101, Surprise, AZ 85374",12,4,3.5
377,bxF5KhZbBhVk3usx58FgVg,Sunset Grill of Deforest,WI,"637 W North St, De Forest, WI 53532",11,2,5.0
378,120FPCmDjdvuHrAnRmHKKQ,Logan's Madtown,WI,"322 W Johnson St, Capitol, Madison, WI 53703",10,1,1.0
379,CMtl40yu6s1vB0bOjP0C_w,Silk Road,NV,"Vdara, 2600 W Harmon Ave, Eastside, Las Vegas, NV 89109",24,3,2.33
380,9dopZKjYiKwPiw7kEQsEag,Down Under Wines & Bistro,AZ,"1422 W Warner Rd, Ste 100 A, Gilbert, AZ 85233",74,6,3.5
381,8_7FOY-N7MVhNM1F-PbAoQ,Union Restaurant & Lounge,NV,"Aria Resort & Casino, 3736 Las Vegas Blvd S, The Strip, Las Vegas, NV 89109",59,3,3.0
382,q9WaFYhlOZCrfXJQTG5t_Q,The Living Room,AZ,"2475 W Queen Creek Rd, Chandler, AZ 85248",176,2,3.5
383,uEM0101eGSP6P2A1XEYYbw,A&W,AZ,"1495 N Dysart Rd, Avondale, AZ 85323",4,1,4.0
384,M6fjHpkL9IRI-nI0BattRw,The Main Ingredient Ale House And Café,AZ,"2337 N 7th St, Phoenix, AZ 85006",358,3,3.0
385,xY1sPHTA2RGVFlh5tZhs9g,Culinary Dropout,AZ,"7135 E Camelback Rd, Ste 125, Scottsdale, AZ 85251",655,69,3.64
386,CU5d1QN2A5cgcR9zmLVS0g,The Cooper's Tavern,WI,"20 W Mifflin St, Capitol, Madison, WI 53703",188,22,3.68
387,vwZ15OkVO6PemAe87k0M-Q,Mabel's On Main,AZ,"7018 E Main St, Scottsdale, AZ 85251",202,13,3.46
388,TnkxapUN4nWMz_z5h3qMYg,Pita Jungle,AZ,"1001 N 3rd Ave, Ste 3, Phoenix, AZ 85003",214,8,4.12
389,QbmcCE_cLq4WO8ZMKImaLw,Hash House A Go Go,NV,"The Quad Resort & Casino, 3535 Las Vegas Blvd S, The Strip, Las Vegas, NV 89109",1759,122,3.84
390,0H7ewZ656xM0bulSMowWtQ,Sagos Baja Tavern & Lounge,NV,"4790 S Fort Apache Rd, Spring Valley, Las Vegas, NV 89147",45,6,4.0
391,UBq0EyWQe42H0lrq0PXXqQ,Wienerschnitzel,AZ,"2100 N McQueen Rd, Chandler, AZ 85225",9,2,3.0
392,lr9g60tGRMHkU4xYiLYdkw,Mirage Sports Grill,AZ,"725 W Apache Trl, Apache Junction, AZ 85120",3,1,4.0
393,1kMR_HUA8i-wYOJFZfLhBA,32nd Cafe,AZ,"2822 N 32nd St, Ste 1, Phoenix, AZ 85008",6,2,4.0
394,N80E9zoWEpHhi4kH2eKAsw,Bar North,AZ,"15024 N Scottsdale Rd, Ste 140, Scottsdale, AZ 85254",30,2,4.5
395,XzdJdCEZyopW1RjFfxcK8A,Westside Bistro,NV,"710 W Lake Mead Blvd, North Las Vegas, NV 89030",9,1,2.0
396,BdHq8McnAFZ_TinhrQrNuQ,Chili's Grill & Bar,NV,"7335 Arroyo Crossing Pkwy, Spring Valley, Las Vegas, NV 89113",70,7,2.86
397,NUl8uEz5ijDAZvkgCQrrpA,PT's,NV,"2135 E Centennial Pkwy, Las Vegas, NV 89081",28,2,3.5
398,8RYf6xuRZDTyvX59eTAydw,Wienerschnitzel,NV,"2060 E Serene Ave, Southeast, Las Vegas, NV 89123",12,2,4.5
399,cdwHgELA2puX2DNfwSt5EA,El Chorro,AZ,"5550 E Lincoln Dr, Paradise Valley, AZ 85253",166,5,4.6
400,-pJVjm0t4F6sNHo77HlQKA,The Cove Grill,AZ,"5070 S Gilbert Rd, Ste 400, Chandler, AZ 85249",35,10,4.4
401,32X-4aALQG3Sc_o5hVrv7Q,ROQ,AZ,"Intercontinental Montelucia Resort, 4949 E Lincoln Dr, Paradise Valley, AZ 85253",10,2,4.0
402,r-a-Cn9hxdEnYTtVTB5bMQ,The Grind,AZ,"3961 E Camelback Rd, Phoenix, AZ 85018",307,265,3.59
403,fWQqaAaOon3XkFqPFYgo6Q,Sangria's,AZ,"7700 E McCormick Pkwy, Scottsdale, AZ 85258",6,1,1.0
404,sbsFamEj5wDxNAjUKrMcSw,RnR,AZ,"3737 N Scottsdale Rd, Scottsdale, AZ 85251",401,49,3.29
405,NcAI7SE1SNlrOEfFg9Wzuw,Ghost Lounge,AZ,"202 N Central Ave, Phoenix, AZ 85004",32,1,4.0
406,4YiayKmzqRao1UNb8Xh0Bw,On The Green Sports Grill,AZ,"801 S Power Rd, Mesa, AZ 85206",13,4,3.5
407,cp39VURFby4A6u9m2It8jg,Zinburger,AZ,"2502 E Camelback Rd, Ste 127, Phoenix, AZ 85016",442,389,3.76
408,WS1z1OAR0tRl4FsjdTGUFQ,The Vig Uptown,AZ,"6015 N 16th St, Phoenix, AZ 85014",321,60,3.92
409,LuYZUc1MOG0pA146SCeXgA,Bar + Bistro @ the Arts Factory,NV,"107 E Charleston Blvd, Ste 155, Downtown, Las Vegas, NV 89104",283,12,3.5
410,y6NFyThUU2wtTNa0rX7VrA,DW Bistro,NV,"6115 S Ft Apache Rd, Ste 112, Spring Valley, Las Vegas, NV 89148",579,51,4.37
411,yOLyhudDoL2faBOK0dAN3Q,Badger Cafe,NV,"1801 E Tropicana Ave, Ste 8, Eastside, Las Vegas, NV 89119",84,66,4.2
412,M-KswR9gmh6C5VZq32OUSw,Rhythm and Wine,AZ,"7605 E Pinnacle Peak Rd, Scottsdale, AZ 85255",59,2,3.0
413,EQQOPKL3rmPsH73IF7kvjw,Johnny Smalls,NV,"Hard Rock Hotel & Casino, 4455 Paradise Rd, Eastside, Las Vegas, NV 89199",134,8,3.25
414,ETnU0pf3aFuZfpHEHWyd4A,Rock & Rita's,NV,"Circus Circus Hotel and Casino, 2800 Las Vegas Blvd S, The Strip, Las Vegas, NV 89109",98,22,2.55
415,mY3l0hqy2aayUWRjIYpBVA,Niki's Kitchen- Fry Bread,AZ,"816 S Stapley Rd, Mesa, AZ 85204",44,1,4.0
416,XSVYjF-FW9EgsqOJO5UsWA,Versus Sports Grill,AZ,"9030 E Via Linda, Scottsdale, AZ 85258",11,3,2.33
417,9-cRrGH5WmZKQ_O6LtfSbw,The Lounge,AZ,"9832 N 7th St, Phoenix, AZ 85020",33,1,4.0
418,mmwJ2goOb9jJi53zxEdByw,Zendejas Grill,AZ,"19420 N 59th Ave, Glendale, AZ 85308",30,6,3.5
419,ItMihRR-t810HgctGofF3g,Nourish,AZ,"Optima Camelview Complex, 7147 E Highland Ave, Scottsdale, AZ 85251",159,44,3.34
420,6QQ1qO4X9NBBsrq4tYb5dQ,Straight Up Gaming & Martini Lounge,NV,"4970 S Fort Apache Rd, Las Vegas, NV 89148",22,4,3.5
421,8Cg98L22BEcAD3gQq3QsPA,Gallagher's,AZ,"2050 N Alma School Rd, Chandler, AZ 85224",22,4,3.0
422,QCxXYA13PtkD3wec47_r8Q,Primebar,AZ,"15037 N Scottsdale Rd, Scottsdale, AZ 85254",88,6,3.17
423,0JvCE6H-JG-bm2k-snur1A,Stella's Kitchen,AZ,"Tempe Marketplace, 2000 E Rio Salado Pkwy, Tempe, AZ 85281",9,5,2.8
424,6IRoWd6N__OVMNQfvu1Ccw,Yard House,NV,"11027 W Charleston Blvd, South Summerlin, Las Vegas, NV 89135",345,41,4.0
425,cuMMU10KaD0cZ2WdK5XC1A,Old Country Buffet,AZ,"9620 Metro Pkwy W, Ste 153, Phoenix, AZ 85051",20,1,3.0
426,tw6GRnK752GAl3ylfjuRuQ,Off the Strip Just Real Food,NV,"9837 W Tropicana Ave, Spring Valley, Las Vegas, NV 89147",47,5,3.2
427,KgTb63IZHFn_rhLG-cpm_A,Renegade Tap & Kitchen,AZ,"9343 E Shea Blvd, Scottsdale, AZ 85260",106,34,3.94
428,xHI3saK0sAJEHeMK4IGVvg,Short Leash Dogs Food Truck,AZ,"110 E Roosevelt St, Phoenix, AZ 85004",259,3,5.0
