,business_id,name,state,address,review_count,chicken_total_reviews,chicken_average_rating
500,dVRRT0zVk8eFNx0Wv6gMmg,Chili's Grill & Bar,AZ,"3039 W Agua Fria Frwy, Phoenix, AZ 85037",6,1,4.0
501,xHI3saK0sAJEHeMK4IGVvg,Short Leash Dogs Food Truck,AZ,"110 E Roosevelt St, Phoenix, AZ 85004",259,15,4.8
502,cmv6wUUe-H0xRiFEY0__iQ,Graze,WI,"1 S Pinckney St, Capitol, Madison, WI 53703",370,38,3.87
503,fI47JKlBBwtqOgiZZb4hdQ,Peaks & Valleys Restaurant,AZ,"711 E Carefree Hwy, Phoenix, AZ 85085",26,7,4.0
504,nENrnY-3ILrH9yPXV4tqmg,Vatra,AZ,"3433 N 56th St, Phoenix, AZ 85018",20,7,2.86
505,_OYlq2UoKPQO_ElqhC3a8w,Lucky Strike,AZ,"50 W Jefferson St, Ste 240, Phoenix, AZ 85003",133,9,4.44
506,VcaZryq9wXA7Uy8U_RTYhw,The Brentwood Cafe And Tavern,NV,"7315 W Warm Springs Rd, Southwest, Las Vegas, NV 89113",70,13,3.23
507,PwxvN0SnAGPdqXdNEYVT3g,Bliss ReBAR,AZ,"901 N 4th St, Phoenix, AZ 85004",306,66,3.7
508,T1Ow8cCmbgSvKU9UP2zPLA,Courthouse Bar & Grill,NV,"330 S 3rd St, Downtown, Las Vegas, NV 89101",25,8,3.5
509,ECO2Bi8a8sPjW6f7JMbhdg,"Biscayne Steak, Sea and Wine",NV,"3801 Las Vegas Blvd S, The Strip, Las Vegas, NV 89109",65,2,4.5
510,hKmjsDS-nK-cPyUyix-PiQ,PT's,NV,"6570 S Buffalo Dr, Spring Valley, Las Vegas, NV 89113",44,5,4.2
511,neEGFNmmKibjExB4_215ZA,Brick,AZ,"The Arizona Ctr, 455 N 3rd St, Phoenix, AZ 85004",125,11,3.91
512,EIRuE6R4EWv8AwD5sleNaQ,9091,NV,"670 E Flamingo Rd, Eastside, Las Vegas, NV 89119",66,19,4.21
513,83sb0wFGPND90SZ5sYEcPA,Twisted Lizard Tavern & Grill,AZ,"10401 E McDowell Mountain Ranch Rd, Scottsdale, AZ 85255",46,4,3.25
514,8ybK693HDdSGs8EwGrfJCA,Presidio,NV,"2235 Village Walk Dr, Ste 141, Anthem, Henderson, NV 89052",67,18,3.0
515,6mAwrhtRksb5jxsJURtmxA,The Center Bistro,AZ,"21 E 6th St, Ste 114, Tempe, AZ 85281",21,2,3.5
516,qh455klme9unowV-BQol7w,Paradise,AZ,"1749 W Main St, Mesa, AZ 85201",9,1,5.0
517,Cm8adqSt3IZSmVLJRbNfyA,Addiction Restaurant,NV,"Rumor Hotel, 455 E Harmon Ave, Eastside, Las Vegas, NV 89169",52,8,4.0
518,-h-q6zTIdPlkz9BDP11sBg,Seasons 52,AZ,"2502 E Camelback Rd, Phoenix, AZ 85016",262,32,4.0
519,B1HTB6w695NqBmsE0P3abg,8 Seasons Grille,WI,"45 S Bassett St, Capitol, Madison, WI 53703",32,4,3.5
520,VwImfQqQfbUuUaj4aCN1rA,Pita Pit,WI,"449 State St B, Capitol, Madison, WI 53703",10,2,4.5
521,FK_jzgn-m43CMlgIijEdZg,Underground Kitchen,WI,"127 E Mifflin St, Capitol, Madison, WI 53703",32,3,4.33
522,Ntzv4OWdwq1lNW7lnTJoyg,PT's,NV,"3770 S Hualapai Way, South Summerlin, Las Vegas, NV 89147",21,2,4.5
523,coXomDOValXzks6BwMHG1A,The Living Room Wine Cafe & Lounge,AZ,"2333 N 7th St, Phoenix, AZ 85006",41,4,3.5
524,I4bSn5gXsHuSPu7L-d_8nQ,Beckett's Table,AZ,"3717 E Indian School Rd, Phoenix, AZ 85018",513,102,3.95
525,hlekz2L2HV8cVSEkgMvuEA,The House at Secret Garden,AZ,"2501 E Baseline Rd, Phoenix, AZ 85042",90,7,4.14
526,I1wKHeee3qnA8Io5xGaLjQ,Mood Restaurant,NV,"Artisan Hotel, 1501 W Sahara Ave, Las Vegas, NV 89109",36,2,3.0
527,6dLihxk39LdNnTC4JMbA0A,Alchemy Restaurant at CopperWynd Resort and Club,AZ,"13225 North Eagle Ridge Drive, Fountain Hills, AZ 85268",38,1,5.0
528,aYAlzKHwXQn6JNLweRnZjQ,Nacho Daddy,NV,"9925 S Eastern Ave, Anthem, Las Vegas, NV 89183",362,80,3.61
529,Zh_y9AmSfWZpR2JB9wye-A,True Food Kitchen,AZ,"15191 N Scottsdale Rd, Ste 100, Scottsdale, AZ 85254",432,53,3.91
530,klCQ1ytgmCgJ1KvlR5Y0_w,GreenMix,AZ,"2160 E Baseline Rd, Ste 128, Phoenix, AZ 85042",66,21,3.9
531,YJoph5UiUZ3BEb49vyFAuQ,Garage Wine and Tap,AZ,"1534 E Bethany Home Rd, Phoenix, AZ 85014",155,21,3.33
532,G_bvx3BjuoWr9A_zfdZ6IQ,PT's,NV,"812 W Ann Rd, Las Vegas, NV 89031",10,1,1.0
533,Dt8RITU4OmTbRaKKlZm_Pg,Sunshine and Spice,AZ,"2303 N 44th St, Phoenix, AZ 85008",9,4,4.0
534,ImJ7QAw6T6ayJT1AGr7OgA,Merchant Madison,WI,"121 S Pinckney St, Capitol, Madison, WI 53703",172,6,4.0
535,PNThcRNEFI3azvfhvhd_KA,I Love Burgers,NV,"The Palazzo, 3327 Las Vegas Blvd S, The Strip, Las Vegas, NV 89109",374,15,3.07
536,uYKwS-biARKgBkk5rY_PaQ,Twist by Pierre Gagnaire,NV,"Mandarin Oriental, 3752 Las Vegas Blvd S, The Strip, Las Vegas, NV 89158",144,4,4.25
537,EFLVfAlLigGlQRqbi2IfBg,Fit 2 Eat,WI,"3742 Speedway Rd, Madison, WI 53705",7,1,5.0
538,Q2jxycSUgHb8GkYV0LCX0g,Porktropolis,WI,"1112 N Bristol St, Sun Prairie, WI 53590",38,2,4.0
539,jRfdz5voj40P6WS9L54caw,The Herb Box,AZ,"Old Town Scottsdale, 7134 E Stetson Dr, Ste 200, Scottsdale, AZ 85251",377,39,4.08
540,GTAOZFZqZmis3TuM9H_t1w,43 North,WI,"108 King St, Capitol, Madison, WI 53703",63,5,3.8
541,qpo6O2Ozbrn8wFnoCM4slA,P.J. Clarke's New York Chophouse,NV,"The Forum Shops At Caesars Palace, 3500 S Las Vegas Blvd, The Strip, Las Vegas, NV 89109",238,16,3.81
542,Mie70jRF1hdVqiB7G_lIhg,Parc Central,AZ,"15323 N Scottsdale Rd, Scottsdale, AZ 85260",41,6,3.5
543,MuIXnv7Oq7X3-4aEsp9dDA,Citizen Public House,AZ,"7111 E 5th Ave, Ste E, Scottsdale, AZ 85251",760,113,4.2
544,g9XzAhPiS9DCYT4FbKPzZg,Grand Café,NV,"Sunset Station Hotel and Casino, 1301 W Sunset Rd, Henderson, NV 89104",46,9,2.78
545,ypEtwQHobNJCZvPONO38WQ,Litchfield's,AZ,"300 E Wigwam Blvd, Litchfield Park, AZ 85340",40,4,3.25
546,-lb5532P5eoxMadPPrZVXw,Wild Bull All American Pub and Grill,WI,"8240 Market St, Middleton, WI 53562",8,1,5.0
547,Xq9tkiHhyN_aBFswFeGLvA,The Arrogant Butcher,AZ,"2 E Jefferson St, Ste 150, Phoenix, AZ 85004",575,78,3.95
548,6h8uCL6lF_KJC0nfYiTBwg,The Verdict's Inn,NV,"801 Las Vegas Blvd S., Downtown, Las Vegas, NV 89101",11,1,4.0
549,GHYOl_cnERMOhkCK_mGAlA,Kitchen 56,AZ,"3433 N 56th St, Phoenix, AZ 85018",166,11,2.64
550,GYPHQGaB4Oeq9veH-p2nKA,Thirteen North,AZ,"1301 E Northern, Phoenix, AZ 85020",91,10,4.4
551,mVZe6Chq4EGCepva03vPBQ,Divine Cafe & Market at Optima,AZ,"7137 E Rancho Vista Dr, Scottsdale, AZ 85251",10,1,5.0
552,XZHlTIIuFkkv_zJzShV34g,En Fuego,AZ,"5401 N Scottsdale Rd, Scottsdale, AZ 85250",7,1,4.0
553,nZgYNbl1XlZyyKlISMoG6w,Sugar Factory American Brasserie,NV,"Paris Las Vegas Hotel, 3655 Las Vegas Blvd S, The Strip, Las Vegas, NV 89109",626,90,3.17
554,0yBs5wbVw9gTIDe9Z-rMTg,Bonfire Grill and Bar,AZ,"7210 E 2nd St, Scottsdale, AZ 85251",41,4,4.0
555,4r9-iKOagzn5oUvPE9Bz4Q,Province Restaurant,AZ,"333 N Central Ave, Phoenix, AZ 85004",131,12,3.58
556,Bm2PBs_AZEtx93zdtwqUJA,Urban Picnic,AZ,"218 W Main St, Mesa, AZ 85201",100,9,3.33
557,FURgKkRFtMK5yKbjYZVVwA,Windsor,AZ,"5223 N Central Ave, Phoenix, AZ 85012",550,82,4.43
558,34JQEZg9DgTpzZ8tnAw_CQ,Tony D's,NV,"1311 W Sunset Rd, Ste 105, Henderson, NV 89014",11,3,3.33
559,lTvW5TcIVIVNmE4_LYQ4eA,Wine 5 Cafe,NV,"3250 N Tenaya Ave, Ste 110, Northwest, Las Vegas, NV 89129",113,16,4.5
560,6BaQ2FZTDi2FYX9dIxWeJA,Steenbock's On Orchard,WI,"330 N Orchard St, South Campus, Madison, WI 53715",25,2,2.5
561,kgPjOtSeMd3CMdbnEmHbeQ,Majerle's Sports Grill,AZ,"4425 N Saddlebag Trl, Scottsdale, AZ 85251",71,9,3.44
562,T11YSYqwlRDC48V8-W1GRw,Café Allegro at MIM,AZ,"4725 E Mayo Blvd, Phoenix, AZ 85050",17,4,3.0
563,k_aOcqWOHWprjs7ykdzlAQ,Jose Roux,AZ,"3800 E Sky Harbor Blvd, Phoenix, AZ 85034",68,8,1.88
564,98Cs_twO8VAroN3oA5TkGw,Grand Café,NV,"Boulder Station Hotel & Casino, 4111 Boulder Highway, Las Vegas, NV 89121",29,4,3.5
565,OWBd-CAE_H7UqpxRJCmuiw,Mumbles Place,AZ,"6149 N Scottsdale Rd, Scottsdale, AZ 85250",14,3,2.0
566,tXydHtnQ2sU37kXy30CBLw,Double Helix,NV,"6599 Las Vegas Blvd S, Ste 150B, Southeast, Las Vegas, NV 89119",144,1,3.0
567,Ba3-fDVhzLahunTUEMTsKg,Carlos' Kitchen,NV,"Spectators Bar, 4140 S Durango Dr, Spring Valley, Las Vegas, NV 89147",126,46,4.48
568,211DetkFdxd8sQ54CMU35A,Smashburger,AZ,"2000 E Rio Salado Pkwy, Ste 1155, Tempe, AZ 85281",69,14,3.71
569,Kj2SCzhHuULRdTKg6Y2aeg,Betty's Nosh,AZ,"Denaro 101 Plz, 6685 W Beardsley Rd, Ste 180, Glendale, AZ 85308",128,16,3.0
570,vwh496Ag4oRFgR6Dw3Hilg,Technique Restaurant,AZ,"4301 N Scottsdale Rd, Scottsdale, AZ 85251",10,2,3.5
571,ogfRcEN46rhAth7550bkYw,3rd Place Neighborhood Grill,AZ,"15814 N 83rd Ave, Peoria, AZ 85382",15,4,4.5
572,UtbvcvXWLCZX75g_KtMW2A,Saddle Bronc Grill,AZ,"11056 N Saguaro Blvd, Fountain Hills, AZ 85268",36,10,4.0
573,C51teWZIJIEGVYFTijaw_w,Chick-fil-A,AZ,"905 N Dobson Rd, Mesa, AZ 85201",19,9,4.44
574,oJbTdA12FozyXISmBx7WAQ,The Canyon,AZ,"16203 N Scottsdale Rd, Scottsdale, AZ 85254",6,1,4.0
575,qth1W742hXtFoNVYvuHBEg,The Martini,NV,"1205 S Fort Apache Rd, Westside, Las Vegas, NV 89117",94,14,3.86
576,USyDC-cZCexcyNGrc8uiag,Red Velvet Café,NV,"Fashion Show Mall, 3200 Las Vegas Blvd, Ste1850, The Strip, Las Vegas, NV 89109",147,34,3.88
577,AeMfb2FtQNnPXE9n92MDww,Coach & Willie's,AZ,"1 E Boston St, Chandler, AZ 85225",108,7,3.0
578,rPp509oz4oFEdncoo7v_HA,Burgers & Bottles,AZ,"1645 N Hayden Rd, Scottsdale, AZ 85257",34,4,4.0
579,fP-BPL6iRu2tbcvlnjRshw,Copper Blues,AZ,"50 W Jefferson St, Ste 200, Phoenix, AZ 85003",209,8,3.75
580,NqiMymQO86d7O60LDArA9Q,Harry's,NV,"8 Strada di Villaggio, Henderson, NV 89011",31,3,2.33
581,peajBNcZmTDlwwST0LdMdQ,Cino's,NV,"72 W Horizon Ridge Pkwy, Ste 105, Henderson, NV 89012",25,16,3.56
582,ZVu400Wt7VKU5SdKwUR9lA,Zoës Kitchen,AZ,"7135 E Camelback Rd, Ste 165, Scottsdale, AZ 85251",93,40,4.0
583,ZzM6aBJXfogx26h-50_SIQ,Steelz,NV,"4401 E Sunset Rd, Henderson, NV 89014",11,2,4.0
584,AVQMHeyByhkkYEeDbH9HbQ,Country Boys Restaurant,AZ,"3202 E Greenway Rd, Phoenix, AZ 85032",30,4,3.25
585,WD5l9HdTjDbqPRocncCrEQ,BJ's Restaurant & Brewhouse,NV,"5881 Centennial Center Blvd., Centennial, Las Vegas, NV 89149",153,17,3.53
586,GRFunGSUZxXqNCZJrN8Oow,Ncounter,AZ,"310 S Mill Ave, Ste A101, Tempe, AZ 85281",309,11,3.73
587,_GOIj0h72Ji2u3vCt1untA,Spicy Pickle,NV,"7271 Amigo St, Ste 180, Southeast, Las Vegas, NV 89119",47,8,3.12
588,jkULHBAZBM3s5DQJkM-6RA,Arizona Frybread,AZ,"1473 N Dysart Rd, Avondale, AZ 85323",34,8,2.62
589,MRObvlfMLEhz9szPTMkGwQ,The Rigby,WI,"119 E Main St, Capitol, Madison, WI 53703",25,2,3.0
590,8n_YaIqhFivUDUxVuaoKDw,Limelight Dipping Bar And Grill,AZ,"4218 N Scottsdale Rd, Scottsdale, AZ 85251",25,3,3.33
591,s93PtWxihLbhK5Jg_FttzA,Hash House A Go Go,NV,"Plaza Hotel and Casino, 1 S Main St, Downtown, Las Vegas, NV 89101",244,76,3.58
592,Gvw2ewUbqq7PWkxKwjqifA,The Barrymore,NV,"99 Convention Center Dr, The Strip, Las Vegas, NV 89109",487,36,4.08
593,5dSQ1KV9HkbZm0ZmJHuMKA,Embers,NV,"740 S Rampart Blvd, Ste 7, Westside, Las Vegas, NV 89145",125,25,3.84
594,BAbYfKQaQImLil6xqaOFyA,EggsTc,AZ,"20852 E Ocotillo Rd, Queen Creek, AZ 85142",39,3,4.67
595,ZiAmyZ0Mt5y781oYE7PjyA,DQ Grill & Chill,NV,"560 E Windmill Ln, Southeast, Las Vegas, NV 89123",17,2,4.0
596,FKgHfvus9DiBWxqMmnEqYA,Milagros Restaurant,AZ,"2100 S Priest Dr, Tempe, AZ 85282",4,1,4.0
597,MikwfuKo3AvdRaM97SQVzg,Grand Café,NV,"Texas Station Gambling Hall & Hotel, 2101 Texas Star Ln, Northwest, North Las Vegas, NV 89130",21,5,2.2
598,7aS0iFpab3XHFQrRGMOKXw,Pita Jungle,AZ,"2530 W Happy Valley Rd, Ste 1261, Phoenix, AZ 85085",83,18,3.94
599,7tTK3VPlFtBGBHm8-LZIUg,Timo Wine Bar,AZ,"8801 N Central Ave, Phoenix, AZ 85020",143,19,3.89
600,7eUFOcfxuXDdrHGVSp3_9A,Herb 'n Flavors,AZ,"1845 E Broadway Rd, Tempe, AZ 85281",142,33,3.91
601,GuI460v9AlhHIqArL32i9Q,Garden Grille & Bar,AZ,"11460 W Hilton Way, Avondale, AZ 85323",4,1,5.0
602,4buhMysOQJBM6dHx7TxuUw,The Egg and I,WI,"2501 W Beltline Hwy, Ste 111, Madison, WI 53713",29,2,4.0
603,OAyA2ogCSAn8UHcI9UuQ_w,Divine Cafe at the Springs Preserve,NV,"333 S Valley View Blvd, Westside, Las Vegas, NV 89152",31,3,3.67
604,EQxbEKkHxNvRT_-S5A-Gcw,Greens and Proteins,NV,"8975 S Eastern Ave, Southeast, Las Vegas, NV 89123",320,40,3.98
605,M75Mj9JwbL_2dDsyXQiUSw,Cave Creek Tap Haus,AZ,"6900 E Cave Creek Rd, Cave Creek, AZ 85331",62,6,2.33
606,FCcFT610nQBVcRdY-devQA,Vintage 95,AZ,"95 W Boston, Chandler, AZ 85225",150,3,5.0
607,wNsmt1hF1uv3YvbwXZMAoQ,O.H.S.O. Eatery + nanoBrewery,AZ,"4900 E Indian School Rd, Phoenix, AZ 85018",463,23,4.26
608,B3X4Cbty1G_m9abGL47sQw,I Love Burgers,NV,"6569 S Las Vegas Blvd, Ste 176, Southeast, Las Vegas, NV 89119",188,13,2.69
609,qyqOfpsAC5ooVROm7fB0jQ,Old Town Whiskey,AZ,"4000 N Drinkwater Blvd, Scottsdale, AZ 85251",40,2,4.0
610,mggmWBv-RHAL6iCdwRGP5Q,Soul Cafe,AZ,"7615 E Pinnacle Peak Rd, Scottsdale, AZ 85255",84,17,3.65
611,Emdq2gs-xyTWTPbCbAk79w,Lynyrd Skynyrd BBQ and Beer,NV,"3850 Las Vegas Blvd S, Eastside, Las Vegas, NV 89109",37,6,3.0
612,lQSMn_SAIy5aBEKkqRtVYw,Baja Loco Mesquite Grill & Cantina,AZ,"3222 E Indian School Rd, Phoenix, AZ 85018",17,4,4.25
613,0CeEgarUoVP2Nq9s1Mn0Aw,Mad Dog Saloon,AZ,"1860 S Stapley Dr, Mesa, AZ 85204",54,4,2.75
614,zK3rCrFE_cgXCr9mDHBdXw,Urban Heat,AZ,"1749 W Main St, Mesa, AZ 85201",3,1,5.0
615,EcUM3ONkY1RUCB1R1_4FrA,Daily Kitchen and Wellness Bar,NV,"3645 S Town Center Dr, Ste 102, South Summerlin, Las Vegas, NV 89135",74,19,3.37
616,_jbeTDw6XSuvLaR1V_z8jw,Copper Plate An American Grill,AZ,"6033 S Sossaman Rd, Mesa, AZ 85212",5,1,4.0
617,_TiX1DgK-5KGPp1Wwez95w,Marley's Restaurant & Bar,AZ,"15226 W Bell Rd, Surprise, AZ 85374",47,4,4.75
618,3wLLf8wRqD1ZQowi9aZSoA,Grassroots Kitchen & Tap,AZ,"8120 N Hayden Rd, Ste E-100, Scottsdale, AZ 85258",183,29,4.31
619,bd7NnJE9b6dmmVVrD6hZuw,Tower Suite Cafe,NV,"3131 Las Vegas Blvd S, The Strip, Las Vegas, NV 89109",9,1,4.0
620,5o5MLNPmAeakGgdqeGyMvw,Cask 63,AZ,"8877 N Scottsdale Rd, Ste 402, Scottsdale, AZ 85258",79,5,4.6
621,xY5BFKQFo5iLDhXxihkduQ,Pollo Sabroso,AZ,"1602 E Jefferson St, Phoenix, AZ 85034",3,1,5.0
622,CEswyP-9SsXRNLR9fFGKKw,Twin Peaks,AZ,"8787 E Frank Lloyd Wright, Scottsdale, AZ 85260",150,15,3.13
623,b1rF_Y3xbdPwP_z9NHFMjQ,Zulu Caffe,AZ,"15000 N Airport Dr, Ste 100, Scottsdale, AZ 85260",59,5,4.4
624,EHIZFzQQ_mjzwyjcaToPtQ,Tom's Thumb Fresh Market,AZ,"9393 E Bell Rd, Scottsdale, AZ 85260",230,29,4.34
625,KT_r7qwU8sSfcR31zETGkg,Smashburger,AZ,"9918 W Happy Valley Rd, Suite 1030, Peoria, AZ 85383",34,3,4.33
626,fWPg3tjv0hZ_yKR670UtSQ,Sports Grill 101,AZ,"8763 E Bell Rd, Scottsdale, AZ 85260",11,1,5.0
627,1uU4oO_oKV50X52w2fTTNg,Devil Hotz,AZ,"7620 E Mckellips Rd, Ste 14, Scottsdale, AZ 85257",8,3,2.0
628,YTOU3COVuBdABXb3Wci_IA,The Scottsdale Salad Co.,AZ,"15040 N Northsight Blvd, Scottsdale, AZ 85260",18,5,2.6
629,shpgZ07M-IBDwjz2cpjWiA,Calistro California Bistro,AZ,"6107 N Scottsdale Rd, Ste 110, Scottsdale, AZ 85250",43,4,3.5
630,3wtRs_Ou0wingfANRnHBIA,Courtyard Grill & Buffet,NV,"301 Fremont St, Downtown, Las Vegas, NV 89101",4,1,1.0
631,_9TMkGfbOyniL-5P3Sx0nw,Fritzs Footlong Bar & Grill,AZ,"1734 E Main St, Ste 5, Mesa, AZ 85203",6,1,5.0
632,a12JKFiqBVyaUfTWNaAzQQ,Atl Wings,AZ,"70 W Warner Rd, Ste 100, Chandler, AZ 85225",128,18,4.28
633,5niUestkeI0tBcBAv4SyKw,Pita Jungle,AZ,"4921 E Ray Rd, Ste B2, Phoenix, AZ 85044",116,35,4.11
634,JqEuOIuAlx_aRuWedSr9dg,Flight Lounge + Bistro,AZ,"4252 N Drinkwater Blvd, Scottsdale, AZ 85251",7,1,2.0
635,Dm5K0Zvw8mqrps-jFjgIaw,Palette,AZ,"1625 N Central Ave, Phoenix, AZ 85004",21,6,4.17
636,MLAnvEcvDfOWELHUN_0xEw,Nimbus American Bistro N' Brewery,AZ,"7001 N Scottsdale Rd, Ste 147, Scottsdale, AZ 85253",86,11,2.73
637,uU7lkNVC-XddrIPol6wbSA,Flavor Flav's House of Flavor,NV,"3333 S Maryland Pkwy, Eastside, Las Vegas, NV 89169",57,47,2.64
638,YJwtYZ17Dm11H0y9VoudHA,Lobster Chowder Company,NV,"3500 S Las Vegas Blvd, The Strip, Las Vegas, NV 89109",23,2,3.0
639,AYS-3osDnQd1M304TlGOaQ,Urban Grill,NV,"9510 S Eastern Ave, Southeast, Las Vegas, NV 89123",48,9,2.33
640,8Fx-K9dIZz_buBZcEvkeRw,Social Tap,AZ,"7318 E Stetson Dr, Scottsdale, AZ 85251",28,2,2.5
641,rVrpTOznd_NjplDvSK8OfQ,RePete's,NV,"2460 W Warm Springs Rd, Southeast, Las Vegas, NV 89119",89,9,4.67
642,Vn438iBACx-giGy4E4SuFQ,Goto Pares Atbp,NV,"1428 E Charleston Ave, Downtown, Las Vegas, NV 89104",4,1,5.0
643,h9lt3CQuMzz-klZdIXIIHA,DT's Filipino Food & Karaoke,NV,"7320 S Rainbow Blvd, Southwest, Las Vegas, NV 89118",100,8,3.0
644,EXtCgZoxHNjXrqPCFOgQmQ,D'lish,AZ,"1135 E Apache Blvd, Tempe, AZ 85281",87,5,3.4
645,xOlzK02DWzETeZ8HbiEB0A,Praying Monk,AZ,"7217 E 1st St, Scottsdale, AZ 85251",97,17,3.65
646,yiA41pT7DYa4-aX9i0E_Xg,Vasilis' Take Five: Vittles & Vices,WI,"901 Williamson St, Williamson - Marquette, Madison, WI 53703",22,2,2.5
647,teuMyRZIPurYkSLMCEzLyw,Graze Desert Grille,AZ,"7677 E  Princess Blvd, Scottsdale, AZ 85255",11,2,3.5
648,iJoOddOUDpJISnQxzcDw9Q,JD's,WI,"317 N Bassett St, Capitol, Madison, WI 53703",4,2,3.5
649,XGUrSgfo-ZN9Ib1pIPU-SQ,Uptown Alley,AZ,"13525 N  Litchfield Rd, Surprise, AZ 85379",70,2,5.0
650,nGRwQoNA5CT520hZmDuCDQ,Green Valley Ranch Grand Cafe,NV,"2485 Village View Dr, Anthem, Henderson, NV 89052",38,4,3.0
651,5-pCgZuFz1ru54RHAfSvsw,Wildburger,NV,"2800 S Rancho Dr, Las Vegas, NV 89102",13,2,4.0
652,v7OwbHgNgy_VQ9eP5FjvUA,Rehab Burger Therapy,AZ,"7210 E 2nd St, Scottsdale, AZ 85251",481,29,4.55
653,kr3EFhoSwbJPrL_e_RD39g,Blue Hound Kitchen & Cocktails,AZ,"2 E Jefferson St, Phoenix, AZ 85004",206,6,3.0
654,S8pptjMpmKGKrJ8yAmq-Zg,Kelly's At Southbridge,AZ,"7117 E 6th Ave, Scottsdale, AZ 85251",112,11,4.09
655,eG3Kxpv-JOLib9o5W9Aiyw,A Pig In a Fur Coat,WI,"940 Williamson St, Williamson - Marquette, Madison, WI 53703",125,9,4.0
656,XRdwAqzuG_SwVFFlOzLmEQ,Red Embers Bar & Grill,AZ,"Uptown Alley, 13525 N Litchfield Rd, Surprise, AZ 85379",14,1,3.0
657,zPHXmaVhEr4FzfB8r-EcjQ,Detours Tavern,AZ,"2922 N Hayden Rd, Scottsdale, AZ 85251",28,4,4.75
658,CMaJOgyFrX6gVsJGm1bttw,Cafe Zupas,AZ,"21001 N Tatum Blvd, Ste 34-110, Phoenix, AZ 85050",61,24,3.04
659,c5vw2szmGbzP76qiw5WsxA,Harvey American Public House,AZ,"1524 E Williams Field Rd, Ste 101, Gilbert, AZ 85295",125,16,3.06
660,MEKk3J63dU3GBDg9SHuq7A,Lustre Bar,AZ,"2 E Jefferson St, Phoenix, AZ 85004",87,2,5.0
661,XPTBPFBwjvF7rJfUa-wG5g,Angela's Kitchen,AZ,"19900 N Remington Dr, Surprise, AZ 85374",21,2,2.5
662,UIjO8lq1Lh0H2l9VfIfifQ,Forequarter,WI,"708 E Johnson, Tenney - Lapham, Madison, WI 53703",102,5,4.8
663,GU3GGuECUTbHG8NPHXG9mQ,Searsucker,AZ,"6900 E Camelback Rd, Scottsdale, AZ 85251",155,26,3.42
664,aZe9f7korrhFTNMPxVbMXA,Vaquero's Carne Asada,AZ,"3414 N 24th St, Phoenix, AZ 85016",5,1,4.0
665,FDXk2MDLPf72uEDT6Bq1Mw,Twin Peaks,NV,"3717 Las Vegas Blvd., Ste 285, The Strip, Las Vegas, NV 89109",117,18,3.22
666,99d6qbFGTRR5oEIy5m-NCQ,Carl's Jr,AZ,"21064 E Ocotillo Rd, Queen Creek, AZ 85142",5,1,5.0
667,a1RJtImq30iLs4oxM--QKA,The Free House Pub,WI,"1902 Parmenter St, Middleton, WI 53562",43,6,2.83
668,57vXy5NIdmAFk1hhmsBLcg,Fat Bar,NV,"3763 Las Vegas Blvd S, The Strip, Las Vegas, NV 89109",7,1,4.0
669,hnKSsx218Bh9qxvRppdxjA,Bistro95Ten & Lounge,NV,"9510 S Eastern Ave, Southeast, Las Vegas, NV 89123",7,1,5.0
670,6sdQia-wdURZexBcw1rbzQ,Sevens' bistro,AZ,"7707 E Mcdowell Rd, Scottsdale, AZ 85257",57,6,2.83
